Font:   Style: 
Point Size: 0   Padding: 0   SP/PD Ratio: 非數值

Characters included: 7528/106900
Missing characters: 85837
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 8192	Hex: 2000	Char [ ]
ID: 31396	Hex: 7AA4	Char [窤]
ID: 31397	Hex: 7AA5	Char [窥]
ID: 31398	Hex: 7AA6	Char [窦]
ID: 31399	Hex: 7AA7	Char [窧]
ID: 31405	Hex: 7AAD	Char [窭]
ID: 31417	Hex: 7AB9	Char [窹]
ID: 31421	Hex: 7ABD	Char [窽]
ID: 31430	Hex: 7AC6	Char [竆]
ID: 31436	Hex: 7ACC	Char [竌]
ID: 31437	Hex: 7ACD	Char [竍]
ID: 31438	Hex: 7ACE	Char [竎]
ID: 31440	Hex: 7AD0	Char [竐]
ID: 31442	Hex: 7AD2	Char [竒]
ID: 31444	Hex: 7AD4	Char [竔]
ID: 31445	Hex: 7AD5	Char [竕]
ID: 31446	Hex: 7AD6	Char [竖]
ID: 31447	Hex: 7AD7	Char [竗]
ID: 31454	Hex: 7ADE	Char [竞]
ID: 31457	Hex: 7AE1	Char [竡]
ID: 31464	Hex: 7AE8	Char [竨]
ID: 31468	Hex: 7AEC	Char [竬]
ID: 31472	Hex: 7AF0	Char [竰]
ID: 31473	Hex: 7AF1	Char [竱]
ID: 31474	Hex: 7AF2	Char [竲]
ID: 31475	Hex: 7AF3	Char [竳]
ID: 31476	Hex: 7AF4	Char [竴]
ID: 31477	Hex: 7AF5	Char [竵]
ID: 31480	Hex: 7AF8	Char [竸]
ID: 31490	Hex: 7B02	Char [笂]
ID: 31491	Hex: 7B03	Char [笃]
ID: 31495	Hex: 7B07	Char [笇]
ID: 31501	Hex: 7B0D	Char [笍]
ID: 31509	Hex: 7B15	Char [笕]
ID: 31510	Hex: 7B16	Char [笖]
ID: 31511	Hex: 7B17	Char [笗]
ID: 31516	Hex: 7B1C	Char [笜]
ID: 31521	Hex: 7B21	Char [笡]
ID: 31542	Hex: 7B36	Char [笶]
ID: 31543	Hex: 7B37	Char [笷]
ID: 31546	Hex: 7B3A	Char [笺]
ID: 31548	Hex: 7B3C	Char [笼]
ID: 31549	Hex: 7B3D	Char [笽]
ID: 31550	Hex: 7B3E	Char [笾]
ID: 31551	Hex: 7B3F	Char [笿]
ID: 31553	Hex: 7B41	Char [筁]
ID: 31571	Hex: 7B53	Char [筓]
ID: 31575	Hex: 7B57	Char [筗]
ID: 31577	Hex: 7B59	Char [筙]
ID: 31578	Hex: 7B5A	Char [筚]
ID: 31579	Hex: 7B5B	Char [筛]
ID: 31580	Hex: 7B5C	Char [筜]
ID: 31581	Hex: 7B5D	Char [筝]
ID: 31582	Hex: 7B5E	Char [筞]
ID: 31583	Hex: 7B5F	Char [筟]
ID: 31592	Hex: 7B68	Char [筨]
ID: 31594	Hex: 7B6A	Char [筪]
ID: 31595	Hex: 7B6B	Char [筫]
ID: 31609	Hex: 7B79	Char [筹]
ID: 31610	Hex: 7B7A	Char [筺]
ID: 31612	Hex: 7B7C	Char [筼]
ID: 31613	Hex: 7B7D	Char [筽]
ID: 31614	Hex: 7B7E	Char [签]
ID: 31615	Hex: 7B7F	Char [筿]
ID: 31616	Hex: 7B80	Char [简]
ID: 31617	Hex: 7B81	Char [箁]
ID: 31619	Hex: 7B83	Char [箃]
ID: 31622	Hex: 7B86	Char [箆]
ID: 31625	Hex: 7B89	Char [箉]
ID: 31635	Hex: 7B93	Char [箓]
ID: 31646	Hex: 7B9E	Char [箞]
ID: 31647	Hex: 7B9F	Char [箟]
ID: 31653	Hex: 7BA5	Char [箥]
ID: 31654	Hex: 7BA6	Char [箦]
ID: 31655	Hex: 7BA7	Char [箧]
ID: 31656	Hex: 7BA8	Char [箨]
ID: 31657	Hex: 7BA9	Char [箩]
ID: 31658	Hex: 7BAA	Char [箪]
ID: 31659	Hex: 7BAB	Char [箫]
ID: 31664	Hex: 7BB0	Char [箰]
ID: 31667	Hex: 7BB3	Char [箳]
ID: 31670	Hex: 7BB6	Char [箶]
ID: 31674	Hex: 7BBA	Char [箺]
ID: 31675	Hex: 7BBB	Char [箻]
ID: 31676	Hex: 7BBC	Char [箼]
ID: 31677	Hex: 7BBD	Char [箽]
ID: 31679	Hex: 7BBF	Char [箿]
ID: 31682	Hex: 7BC2	Char [篂]
ID: 31683	Hex: 7BC3	Char [篃]
ID: 31688	Hex: 7BC8	Char [篈]
ID: 31693	Hex: 7BCD	Char [篍]
ID: 31697	Hex: 7BD1	Char [篑]
ID: 31698	Hex: 7BD2	Char [篒]
ID: 31699	Hex: 7BD3	Char [篓]
ID: 31702	Hex: 7BD6	Char [篖]
ID: 31703	Hex: 7BD7	Char [篗]
ID: 31725	Hex: 7BED	Char [篭]
ID: 31726	Hex: 7BEE	Char [篮]
ID: 31727	Hex: 7BEF	Char [篯]
ID: 31733	Hex: 7BF5	Char [篵]
ID: 31734	Hex: 7BF6	Char [篶]
ID: 31748	Hex: 7C04	Char [簄]
ID: 31752	Hex: 7C08	Char [簈]
ID: 31763	Hex: 7C13	Char [簓]
ID: 31764	Hex: 7C14	Char [簔]
ID: 31766	Hex: 7C16	Char [簖]
ID: 31767	Hex: 7C17	Char [簗]
ID: 31768	Hex: 7C18	Char [簘]
ID: 31770	Hex: 7C1A	Char [簚]
ID: 31780	Hex: 7C24	Char [簤]
ID: 31790	Hex: 7C2E	Char [簮]
ID: 31791	Hex: 7C2F	Char [簯]
ID: 31793	Hex: 7C31	Char [簱]
ID: 31794	Hex: 7C32	Char [簲]
ID: 31796	Hex: 7C34	Char [簴]
ID: 31798	Hex: 7C36	Char [簶]
ID: 31802	Hex: 7C3A	Char [簺]
ID: 31809	Hex: 7C41	Char [籁]
ID: 31814	Hex: 7C46	Char [籆]
ID: 31819	Hex: 7C4B	Char [籋]
ID: 31822	Hex: 7C4E	Char [籎]
ID: 31823	Hex: 7C4F	Char [籏]
ID: 31826	Hex: 7C52	Char [籒]
ID: 31829	Hex: 7C55	Char [籕]
ID: 31832	Hex: 7C58	Char [籘]
ID: 31838	Hex: 7C5E	Char [籞]
ID: 31841	Hex: 7C61	Char [籡]
ID: 31842	Hex: 7C62	Char [籢]
ID: 31848	Hex: 7C68	Char [籨]
ID: 31857	Hex: 7C71	Char [籱]
ID: 31862	Hex: 7C76	Char [籶]
ID: 31863	Hex: 7C77	Char [籷]
ID: 31874	Hex: 7C82	Char [粂]
ID: 31879	Hex: 7C87	Char [粇]
ID: 31883	Hex: 7C8B	Char [粋]
ID: 31887	Hex: 7C8F	Char [粏]
ID: 31888	Hex: 7C90	Char [粐]
ID: 31891	Hex: 7C93	Char [粓]
ID: 31897	Hex: 7C99	Char [粙]
ID: 31898	Hex: 7C9A	Char [粚]
ID: 31899	Hex: 7C9B	Char [粛]
ID: 31901	Hex: 7C9D	Char [粝]
ID: 31904	Hex: 7CA0	Char [粠]
ID: 31908	Hex: 7CA4	Char [粤]
ID: 31913	Hex: 7CA9	Char [粩]
ID: 31914	Hex: 7CAA	Char [粪]
ID: 31915	Hex: 7CAB	Char [粫]
ID: 31917	Hex: 7CAD	Char [粭]
ID: 31920	Hex: 7CB0	Char [粰]
ID: 31926	Hex: 7CB6	Char [粶]
ID: 31927	Hex: 7CB7	Char [粷]
ID: 31936	Hex: 7CC0	Char [糀]
ID: 31937	Hex: 7CC1	Char [糁]
ID: 31940	Hex: 7CC4	Char [糄]
ID: 31942	Hex: 7CC6	Char [糆]
ID: 31951	Hex: 7CCF	Char [糏]
ID: 31960	Hex: 7CD8	Char [糘]
ID: 31963	Hex: 7CDB	Char [糛]
ID: 31969	Hex: 7CE1	Char [糡]
ID: 31971	Hex: 7CE3	Char [糣]
ID: 31972	Hex: 7CE4	Char [糤]
ID: 31973	Hex: 7CE5	Char [糥]
ID: 31977	Hex: 7CE9	Char [糩]
ID: 31979	Hex: 7CEB	Char [糫]
ID: 31994	Hex: 7CFA	Char [糺]
ID: 31999	Hex: 7CFF	Char [糿]
ID: 32035	Hex: 7D23	Char [紣]
ID: 32036	Hex: 7D24	Char [紤]
ID: 32038	Hex: 7D26	Char [紦]
ID: 32039	Hex: 7D27	Char [紧]
ID: 32042	Hex: 7D2A	Char [紪]
ID: 32045	Hex: 7D2D	Char [紭]
ID: 32052	Hex: 7D34	Char [紴]
ID: 32055	Hex: 7D37	Char [紷]
ID: 32072	Hex: 7D48	Char [絈]
ID: 32073	Hex: 7D49	Char [絉]
ID: 32075	Hex: 7D4B	Char [絋]
ID: 32076	Hex: 7D4C	Char [経]
ID: 32087	Hex: 7D57	Char [絗]
ID: 32089	Hex: 7D59	Char [絙]
ID: 32096	Hex: 7D60	Char [絠]
ID: 32100	Hex: 7D64	Char [絤]
ID: 32101	Hex: 7D65	Char [絥]
ID: 32108	Hex: 7D6C	Char [絬]
ID: 32116	Hex: 7D74	Char [絴]
ID: 32117	Hex: 7D75	Char [絵]
ID: 32118	Hex: 7D76	Char [絶]
ID: 32119	Hex: 7D77	Char [絷]
ID: 32120	Hex: 7D78	Char [絸]
ID: 32126	Hex: 7D7E	Char [絾]
ID: 32130	Hex: 7D82	Char [綂]
ID: 32135	Hex: 7D87	Char [綇]
ID: 32138	Hex: 7D8A	Char [綊]
ID: 32144	Hex: 7D90	Char [綐]
ID: 32152	Hex: 7D98	Char [綘]
ID: 32153	Hex: 7D99	Char [継]
ID: 32154	Hex: 7D9A	Char [続]
ID: 32155	Hex: 7D9B	Char [綛]
ID: 32165	Hex: 7DA5	Char [綥]
ID: 32182	Hex: 7DB6	Char [綶]
ID: 32195	Hex: 7DC3	Char [緃]
ID: 32200	Hex: 7DC8	Char [緈]
ID: 32209	Hex: 7DD1	Char [緑]
ID: 32213	Hex: 7DD5	Char [緕]
ID: 32214	Hex: 7DD6	Char [緖]
ID: 32226	Hex: 7DE2	Char [緢]
ID: 32235	Hex: 7DEB	Char [緫]
ID: 32237	Hex: 7DED	Char [緭]
ID: 32248	Hex: 7DF8	Char [緸]
ID: 32255	Hex: 7DFF	Char [緿]
ID: 32256	Hex: 7E00	Char [縀]
ID: 32257	Hex: 7E01	Char [縁]
ID: 32258	Hex: 7E02	Char [縂]
ID: 32260	Hex: 7E04	Char [縄]
ID: 32261	Hex: 7E05	Char [縅]
ID: 32262	Hex: 7E06	Char [縆]
ID: 32280	Hex: 7E18	Char [縘]
ID: 32281	Hex: 7E19	Char [縙]
ID: 32294	Hex: 7E26	Char [縦]
ID: 32296	Hex: 7E28	Char [縨]
ID: 32300	Hex: 7E2C	Char [縬]
ID: 32330	Hex: 7E4A	Char [繊]
ID: 32331	Hex: 7E4B	Char [繋]
ID: 32333	Hex: 7E4D	Char [繍]
ID: 32334	Hex: 7E4E	Char [繎]
ID: 32335	Hex: 7E4F	Char [繏]
ID: 32349	Hex: 7E5D	Char [繝]
ID: 32356	Hex: 7E64	Char [繤]
ID: 32358	Hex: 7E66	Char [繦]
ID: 32369	Hex: 7E71	Char [繱]
ID: 32387	Hex: 7E83	Char [纃]
ID: 32388	Hex: 7E84	Char [纄]
ID: 32389	Hex: 7E85	Char [纅]
ID: 32393	Hex: 7E89	Char [纉]
ID: 32400	Hex: 7E90	Char [纐]
ID: 32413	Hex: 7E9D	Char [纝]
ID: 32414	Hex: 7E9E	Char [纞]
ID: 32416	Hex: 7EA0	Char [纠]
ID: 32417	Hex: 7EA1	Char [纡]
ID: 32418	Hex: 7EA2	Char [红]
ID: 32419	Hex: 7EA3	Char [纣]
ID: 32421	Hex: 7EA5	Char [纥]
ID: 32422	Hex: 7EA6	Char [约]
ID: 32423	Hex: 7EA7	Char [级]
ID: 32424	Hex: 7EA8	Char [纨]
ID: 32425	Hex: 7EA9	Char [纩]
ID: 32426	Hex: 7EAA	Char [纪]
ID: 32427	Hex: 7EAB	Char [纫]
ID: 32429	Hex: 7EAD	Char [纭]
ID: 32430	Hex: 7EAE	Char [纮]
ID: 32431	Hex: 7EAF	Char [纯]
ID: 32432	Hex: 7EB0	Char [纰]
ID: 32433	Hex: 7EB1	Char [纱]
ID: 32434	Hex: 7EB2	Char [纲]
ID: 32435	Hex: 7EB3	Char [纳]
ID: 32436	Hex: 7EB4	Char [纴]
ID: 32437	Hex: 7EB5	Char [纵]
ID: 32438	Hex: 7EB6	Char [纶]
ID: 32439	Hex: 7EB7	Char [纷]
ID: 32440	Hex: 7EB8	Char [纸]
ID: 32441	Hex: 7EB9	Char [纹]
ID: 32443	Hex: 7EBB	Char [纻]
ID: 32444	Hex: 7EBC	Char [纼]
ID: 32445	Hex: 7EBD	Char [纽]
ID: 32446	Hex: 7EBE	Char [纾]
ID: 32447	Hex: 7EBF	Char [线]
ID: 32448	Hex: 7EC0	Char [绀]
ID: 32449	Hex: 7EC1	Char [绁]
ID: 32450	Hex: 7EC2	Char [绂]
ID: 32451	Hex: 7EC3	Char [练]
ID: 32452	Hex: 7EC4	Char [组]
ID: 32453	Hex: 7EC5	Char [绅]
ID: 32454	Hex: 7EC6	Char [细]
ID: 32456	Hex: 7EC8	Char [终]
ID: 32457	Hex: 7EC9	Char [绉]
ID: 32458	Hex: 7ECA	Char [绊]
ID: 32459	Hex: 7ECB	Char [绋]
ID: 32460	Hex: 7ECC	Char [绌]
ID: 32461	Hex: 7ECD	Char [绍]
ID: 32462	Hex: 7ECE	Char [绎]
ID: 32464	Hex: 7ED0	Char [绐]
ID: 32465	Hex: 7ED1	Char [绑]
ID: 32466	Hex: 7ED2	Char [绒]
ID: 32467	Hex: 7ED3	Char [结]
ID: 32468	Hex: 7ED4	Char [绔]
ID: 32469	Hex: 7ED5	Char [绕]
ID: 32470	Hex: 7ED6	Char [绖]
ID: 32471	Hex: 7ED7	Char [绗]
ID: 32472	Hex: 7ED8	Char [绘]
ID: 32473	Hex: 7ED9	Char [给]
ID: 32474	Hex: 7EDA	Char [绚]
ID: 32475	Hex: 7EDB	Char [绛]
ID: 32476	Hex: 7EDC	Char [络]
ID: 32477	Hex: 7EDD	Char [绝]
ID: 32478	Hex: 7EDE	Char [绞]
ID: 32480	Hex: 7EE0	Char [绠]
ID: 32481	Hex: 7EE1	Char [绡]
ID: 32482	Hex: 7EE2	Char [绢]
ID: 32483	Hex: 7EE3	Char [绣]
ID: 32484	Hex: 7EE4	Char [绤]
ID: 32485	Hex: 7EE5	Char [绥]
ID: 32486	Hex: 7EE6	Char [绦]
ID: 32487	Hex: 7EE7	Char [继]
ID: 32488	Hex: 7EE8	Char [绨]
ID: 32489	Hex: 7EE9	Char [绩]
ID: 32490	Hex: 7EEA	Char [绪]
ID: 32491	Hex: 7EEB	Char [绫]
ID: 32492	Hex: 7EEC	Char [绬]
ID: 32493	Hex: 7EED	Char [续]
ID: 32494	Hex: 7EEE	Char [绮]
ID: 32495	Hex: 7EEF	Char [绯]
ID: 32496	Hex: 7EF0	Char [绰]
ID: 32497	Hex: 7EF1	Char [绱]
ID: 32498	Hex: 7EF2	Char [绲]
ID: 32499	Hex: 7EF3	Char [绳]
ID: 32500	Hex: 7EF4	Char [维]
ID: 32501	Hex: 7EF5	Char [绵]
ID: 32502	Hex: 7EF6	Char [绶]
ID: 32503	Hex: 7EF7	Char [绷]
ID: 32504	Hex: 7EF8	Char [绸]
ID: 32505	Hex: 7EF9	Char [绹]
ID: 32506	Hex: 7EFA	Char [绺]
ID: 32507	Hex: 7EFB	Char [绻]
ID: 32508	Hex: 7EFC	Char [综]
ID: 32509	Hex: 7EFD	Char [绽]
ID: 32510	Hex: 7EFE	Char [绾]
ID: 32511	Hex: 7EFF	Char [绿]
ID: 32512	Hex: 7F00	Char [缀]
ID: 32513	Hex: 7F01	Char [缁]
ID: 32514	Hex: 7F02	Char [缂]
ID: 32515	Hex: 7F03	Char [缃]
ID: 32516	Hex: 7F04	Char [缄]
ID: 32517	Hex: 7F05	Char [缅]
ID: 32519	Hex: 7F07	Char [缇]
ID: 32520	Hex: 7F08	Char [缈]
ID: 32521	Hex: 7F09	Char [缉]
ID: 32522	Hex: 7F0A	Char [缊]
ID: 32523	Hex: 7F0B	Char [缋]
ID: 32524	Hex: 7F0C	Char [缌]
ID: 32525	Hex: 7F0D	Char [缍]
ID: 32526	Hex: 7F0E	Char [缎]
ID: 32527	Hex: 7F0F	Char [缏]
ID: 32528	Hex: 7F10	Char [缐]
ID: 32529	Hex: 7F11	Char [缑]
ID: 32530	Hex: 7F12	Char [缒]
ID: 32531	Hex: 7F13	Char [缓]
ID: 32532	Hex: 7F14	Char [缔]
ID: 32533	Hex: 7F15	Char [缕]
ID: 32534	Hex: 7F16	Char [编]
ID: 32535	Hex: 7F17	Char [缗]
ID: 32536	Hex: 7F18	Char [缘]
ID: 32537	Hex: 7F19	Char [缙]
ID: 32538	Hex: 7F1A	Char [缚]
ID: 32539	Hex: 7F1B	Char [缛]
ID: 32540	Hex: 7F1C	Char [缜]
ID: 32541	Hex: 7F1D	Char [缝]
ID: 32542	Hex: 7F1E	Char [缞]
ID: 32543	Hex: 7F1F	Char [缟]
ID: 32544	Hex: 7F20	Char [缠]
ID: 32545	Hex: 7F21	Char [缡]
ID: 32546	Hex: 7F22	Char [缢]
ID: 32547	Hex: 7F23	Char [缣]
ID: 32548	Hex: 7F24	Char [缤]
ID: 32549	Hex: 7F25	Char [缥]
ID: 32550	Hex: 7F26	Char [缦]
ID: 32551	Hex: 7F27	Char [缧]
ID: 32552	Hex: 7F28	Char [缨]
ID: 32553	Hex: 7F29	Char [缩]
ID: 32554	Hex: 7F2A	Char [缪]
ID: 32555	Hex: 7F2B	Char [缫]
ID: 32556	Hex: 7F2C	Char [缬]
ID: 32557	Hex: 7F2D	Char [缭]
ID: 32558	Hex: 7F2E	Char [缮]
ID: 32559	Hex: 7F2F	Char [缯]
ID: 32560	Hex: 7F30	Char [缰]
ID: 32561	Hex: 7F31	Char [缱]
ID: 32562	Hex: 7F32	Char [缲]
ID: 32563	Hex: 7F33	Char [缳]
ID: 32564	Hex: 7F34	Char [缴]
ID: 32565	Hex: 7F35	Char [缵]
ID: 32571	Hex: 7F3B	Char [缻]
ID: 32572	Hex: 7F3C	Char [缼]
ID: 32578	Hex: 7F42	Char [罂]
ID: 32582	Hex: 7F46	Char [罆]
ID: 32598	Hex: 7F56	Char [罖]
ID: 32599	Hex: 7F57	Char [罗]
ID: 32601	Hex: 7F59	Char [罙]
ID: 32602	Hex: 7F5A	Char [罚]
ID: 32610	Hex: 7F62	Char [罢]
ID: 32612	Hex: 7F64	Char [罤]
ID: 32623	Hex: 7F6F	Char [罯]
ID: 32628	Hex: 7F74	Char [罴]
ID: 32640	Hex: 7F80	Char [羀]
ID: 32641	Hex: 7F81	Char [羁]
ID: 32642	Hex: 7F82	Char [羂]
ID: 32644	Hex: 7F84	Char [羄]
ID: 32656	Hex: 7F90	Char [羐]
ID: 32664	Hex: 7F98	Char [羘]
ID: 32665	Hex: 7F99	Char [羙]
ID: 32671	Hex: 7F9F	Char [羟]
ID: 32682	Hex: 7FAA	Char [羪]
ID: 32683	Hex: 7FAB	Char [羫]
ID: 32708	Hex: 7FC4	Char [翄]
ID: 32710	Hex: 7FC6	Char [翆]
ID: 32712	Hex: 7FC8	Char [翈]
ID: 32723	Hex: 7FD3	Char [翓]
ID: 32726	Hex: 7FD6	Char [翖]
ID: 32728	Hex: 7FD8	Char [翘]
ID: 32729	Hex: 7FD9	Char [翙]
ID: 32730	Hex: 7FDA	Char [翚]
ID: 32740	Hex: 7FE4	Char [翤]
ID: 32758	Hex: 7FF6	Char [翶]
ID: 32777	Hex: 8009	Char [耉]
ID: 32778	Hex: 800A	Char [耊]
ID: 32787	Hex: 8013	Char [耓]
ID: 32794	Hex: 801A	Char [耚]
ID: 32802	Hex: 8022	Char [耢]
ID: 32803	Hex: 8023	Char [耣]
ID: 32807	Hex: 8027	Char [耧]
ID: 32811	Hex: 802B	Char [耫]
ID: 32813	Hex: 802D	Char [耭]
ID: 32818	Hex: 8032	Char [耲]
ID: 32824	Hex: 8038	Char [耸]
ID: 32826	Hex: 803A	Char [耺]
ID: 32832	Hex: 8040	Char [聀]
ID: 32833	Hex: 8041	Char [聁]
ID: 32834	Hex: 8042	Char [聂]
ID: 32836	Hex: 8044	Char [聄]
ID: 32837	Hex: 8045	Char [聅]
ID: 32841	Hex: 8049	Char [聉]
ID: 32843	Hex: 804B	Char [聋]
ID: 32844	Hex: 804C	Char [职]
ID: 32845	Hex: 804D	Char [聍]
ID: 32846	Hex: 804E	Char [聎]
ID: 32851	Hex: 8053	Char [聓]
ID: 32853	Hex: 8055	Char [聕]
ID: 32855	Hex: 8057	Char [聗]
ID: 32857	Hex: 8059	Char [聙]
ID: 32863	Hex: 805F	Char [聟]
ID: 32864	Hex: 8060	Char [聠]
ID: 32869	Hex: 8065	Char [聥]
ID: 32872	Hex: 8068	Char [聨]
ID: 32873	Hex: 8069	Char [聩]
ID: 32874	Hex: 806A	Char [聪]
ID: 32875	Hex: 806B	Char [聫]
ID: 32877	Hex: 806D	Char [聭]
ID: 32878	Hex: 806E	Char [聮]
ID: 32884	Hex: 8074	Char [聴]
ID: 32890	Hex: 807A	Char [聺]
ID: 32891	Hex: 807B	Char [聻]
ID: 32892	Hex: 807C	Char [聼]
ID: 32897	Hex: 8081	Char [肁]
ID: 32899	Hex: 8083	Char [肃]
ID: 32904	Hex: 8088	Char [肈]
ID: 32909	Hex: 808D	Char [肍]
ID: 32910	Hex: 808E	Char [肎]
ID: 32913	Hex: 8091	Char [肑]
ID: 32916	Hex: 8094	Char [肔]
ID: 32919	Hex: 8097	Char [肗]
ID: 32926	Hex: 809E	Char [肞]
ID: 32928	Hex: 80A0	Char [肠]
ID: 32932	Hex: 80A4	Char [肤]
ID: 32934	Hex: 80A6	Char [肦]
ID: 32936	Hex: 80A8	Char [肨]
ID: 32940	Hex: 80AC	Char [肬]
ID: 32944	Hex: 80B0	Char [肰]
ID: 32947	Hex: 80B3	Char [肳]
ID: 32953	Hex: 80B9	Char [肹]
ID: 32955	Hex: 80BB	Char [肻]
ID: 32958	Hex: 80BE	Char [肾]
ID: 32959	Hex: 80BF	Char [肿]
ID: 32960	Hex: 80C0	Char [胀]
ID: 32961	Hex: 80C1	Char [胁]
ID: 32971	Hex: 80CB	Char [胋]
ID: 32978	Hex: 80D2	Char [胒]
ID: 32979	Hex: 80D3	Char [胓]
ID: 32991	Hex: 80DF	Char [胟]
ID: 32994	Hex: 80E2	Char [胢]
ID: 32999	Hex: 80E7	Char [胧]
ID: 33000	Hex: 80E8	Char [胨]
ID: 33002	Hex: 80EA	Char [胪]
ID: 33003	Hex: 80EB	Char [胫]
ID: 33006	Hex: 80EE	Char [胮]
ID: 33015	Hex: 80F7	Char [胷]
ID: 33023	Hex: 80FF	Char [胿]
ID: 33028	Hex: 8104	Char [脄]
ID: 33035	Hex: 810B	Char [脋]
ID: 33037	Hex: 810D	Char [脍]
ID: 33039	Hex: 810F	Char [脏]
ID: 33040	Hex: 8110	Char [脐]
ID: 33041	Hex: 8111	Char [脑]
ID: 33043	Hex: 8113	Char [脓]
ID: 33052	Hex: 811C	Char [脜]
ID: 33056	Hex: 8120	Char [脠]
ID: 33062	Hex: 8126	Char [脦]
ID: 33064	Hex: 8128	Char [脨]
ID: 33070	Hex: 812E	Char [脮]
ID: 33075	Hex: 8133	Char [脳]
ID: 33077	Hex: 8135	Char [脵]
ID: 33078	Hex: 8136	Char [脶]
ID: 33080	Hex: 8138	Char [脸]
ID: 33083	Hex: 813B	Char [脻]
ID: 33084	Hex: 813C	Char [脼]
ID: 33087	Hex: 813F	Char [脿]
ID: 33088	Hex: 8140	Char [腀]
ID: 33089	Hex: 8141	Char [腁]
ID: 33093	Hex: 8145	Char [腅]
ID: 33097	Hex: 8149	Char [腉]
ID: 33111	Hex: 8157	Char [腗]
ID: 33112	Hex: 8158	Char [腘]
ID: 33117	Hex: 815D	Char [腝]
ID: 33119	Hex: 815F	Char [腟]
ID: 33123	Hex: 8163	Char [腣]
ID: 33128	Hex: 8168	Char [腨]
ID: 33130	Hex: 816A	Char [腪]
ID: 33141	Hex: 8175	Char [腵]
ID: 33147	Hex: 817B	Char [腻]
ID: 33150	Hex: 817E	Char [腾]
ID: 33153	Hex: 8181	Char [膁]
ID: 33157	Hex: 8185	Char [膅]
ID: 33166	Hex: 818E	Char [膎]
ID: 33168	Hex: 8190	Char [膐]
ID: 33169	Hex: 8191	Char [膑]
ID: 33170	Hex: 8192	Char [膒]
ID: 33172	Hex: 8194	Char [膔]
ID: 33174	Hex: 8196	Char [膖]
ID: 33185	Hex: 81A1	Char [膡]
ID: 33188	Hex: 81A4	Char [膤]
ID: 33197	Hex: 81AD	Char [膭]
ID: 33199	Hex: 81AF	Char [膯]
ID: 33208	Hex: 81B8	Char [膸]
ID: 33227	Hex: 81CB	Char [臋]
ID: 33230	Hex: 81CE	Char [臎]
ID: 33235	Hex: 81D3	Char [臓]
ID: 33236	Hex: 81D4	Char [臔]
ID: 33238	Hex: 81D6	Char [臖]
ID: 33244	Hex: 81DC	Char [臜]
ID: 33259	Hex: 81EB	Char [臫]
ID: 33264	Hex: 81F0	Char [臰]
ID: 33265	Hex: 81F1	Char [臱]
ID: 33269	Hex: 81F5	Char [臵]
ID: 33277	Hex: 81FD	Char [臽]
ID: 33283	Hex: 8203	Char [舃]
ID: 33286	Hex: 8206	Char [舆]
ID: 33294	Hex: 820E	Char [舎]
ID: 33295	Hex: 820F	Char [舏]
ID: 33299	Hex: 8213	Char [舓]
ID: 33303	Hex: 8217	Char [舗]
ID: 33305	Hex: 8219	Char [舙]
ID: 33315	Hex: 8223	Char [舣]
ID: 33316	Hex: 8224	Char [舤]
ID: 33319	Hex: 8227	Char [舧]
ID: 33326	Hex: 822E	Char [舮]
ID: 33328	Hex: 8230	Char [舰]
ID: 33329	Hex: 8231	Char [舱]
ID: 33339	Hex: 823B	Char [舻]
ID: 33345	Hex: 8241	Char [艁]
ID: 33347	Hex: 8243	Char [艃]
ID: 33350	Hex: 8246	Char [艆]
ID: 33352	Hex: 8248	Char [艈]
ID: 33354	Hex: 824A	Char [艊]
ID: 33356	Hex: 824C	Char [艌]
ID: 33357	Hex: 824D	Char [艍]
ID: 33373	Hex: 825D	Char [艝]
ID: 33376	Hex: 8260	Char [艠]
ID: 33383	Hex: 8267	Char [艧]
ID: 33386	Hex: 826A	Char [艪]
ID: 33392	Hex: 8270	Char [艰]
ID: 33395	Hex: 8273	Char [艳]
ID: 33409	Hex: 8281	Char [芁]
ID: 33410	Hex: 8282	Char [节]
ID: 33414	Hex: 8286	Char [芆]
ID: 33416	Hex: 8288	Char [芈]
ID: 33417	Hex: 8289	Char [芉]
ID: 33420	Hex: 828C	Char [芌]
ID: 33429	Hex: 8295	Char [芕]
ID: 33430	Hex: 8296	Char [芖]
ID: 33431	Hex: 8297	Char [芗]
ID: 33436	Hex: 829C	Char [芜]
ID: 33458	Hex: 82B2	Char [芲]
ID: 33473	Hex: 82C1	Char [苁]
ID: 33477	Hex: 82C5	Char [苅]
ID: 33478	Hex: 82C6	Char [苆]
ID: 33479	Hex: 82C7	Char [苇]
ID: 33480	Hex: 82C8	Char [苈]
ID: 33481	Hex: 82C9	Char [苉]
ID: 33483	Hex: 82CB	Char [苋]
ID: 33484	Hex: 82CC	Char [苌]
ID: 33485	Hex: 82CD	Char [苍]
ID: 33486	Hex: 82CE	Char [苎]
ID: 33498	Hex: 82DA	Char [苚]
ID: 33501	Hex: 82DD	Char [苝]
ID: 33513	Hex: 82E9	Char [苩]
ID: 33546	Hex: 830A	Char [茊]
ID: 33550	Hex: 830E	Char [茎]
ID: 33551	Hex: 830F	Char [茏]
ID: 33552	Hex: 8310	Char [茐]
ID: 33553	Hex: 8311	Char [茑]
ID: 33554	Hex: 8312	Char [茒]
ID: 33555	Hex: 8313	Char [茓]
